"File","Namespace"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\NatUtility.cs","NSL.Extensions.NAT.uPnP"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\PmpSearcher.cs","NSL.Extensions.NAT.uPnP"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\UpnpSearcher.cs","NSL.Extensions.NAT.uPnP"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\AsyncResults\AsyncResult.cs","NSL.Extensions.NAT.uPnP.AsyncResults"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Enums\MapState.cs","NSL.Extensions.NAT.uPnP.Enums"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Enums\ProtocolType.cs","NSL.Extensions.NAT.uPnP.Enums"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\EventArgs\DeviceEventArgs.cs","NSL.Extensions.NAT.uPnP.EventArgs"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Exceptions\MappingException.cs","NSL.Extensions.NAT.uPnP.Exceptions"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Pmp\PmpConstants.cs","NSL.Extensions.NAT.uPnP.Pmp"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Pmp\PmpNatDevice.cs","NSL.Extensions.NAT.uPnP.Pmp"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Pmp\AsyncResults\PortMapAsyncResult.cs","NSL.Extensions.NAT.uPnP.Pmp.AsyncResults"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\UpnpNatDevice.cs","NSL.Extensions.NAT.uPnP.Upnp"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\AsyncResults\GetAllMappingsAsyncResult.cs","NSL.Extensions.NAT.uPnP.Upnp.AsyncResults"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\AsyncResults\PortMapAsyncResult.cs","NSL.Extensions.NAT.uPnP.Upnp.AsyncResults"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\DiscoverDeviceMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\ErrorMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\GetServicesMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\UpnpMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Requests\CreatePortMappingMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Requests"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Requests\DeletePortMappingMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Requests"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Requests\GetExternalIPAddressMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Requests"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Requests\GetGenericPortMappingEntry.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Requests"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Requests\GetSpecificPortMappingEntryMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Requests"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Responses\CreatePortMappingResponseMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Responses"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Responses\DeletePortMappingResponseMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Responses"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Responses\GetExternalIPAddressResponseMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Responses"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Upnp\Messages\Responses\GetGenericPortMappingEntryResponseMessage.cs","NSL.Extensions.NAT.uPnP.Upnp.Messages.Responses"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\BridgeLobbyBaseNetwork.cs","NSL.Node.BridgeLobbyClient"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\BridgeLobbyLocalBridgeNetwork.cs","NSL.Node.BridgeLobbyClient"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\BridgeLobbyNetwork.cs","NSL.Node.BridgeLobbyClient"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\BridgeLobbyNetworkClient.cs","NSL.Node.BridgeLobbyClient"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\Models\BridgeLobbyNetworkHandlesConfigurationModel.cs","NSL.Node.BridgeLobbyClient.Models"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\Packets\FinishRoomMessagePacket.cs","NSL.Node.BridgeLobbyClient.Packets"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeLobbyClient\Packets\RoomMessagePacket.cs","NSL.Node.BridgeLobbyClient.Packets"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\NodeBridgeServerEntry.cs","NSL.Node.BridgeServer"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\NodeBridgeServerEntryBuilder.cs","NSL.Node.BridgeServer"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\LS\BuilderExtensions.cs","NSL.Node.BridgeServer.LS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\LS\LobbyServerBaseEntry.cs","NSL.Node.BridgeServer.LS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\LS\LobbyServerBaseEntry.Packets.cs","NSL.Node.BridgeServer.LS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\LS\LobbyServerEntry.cs","NSL.Node.BridgeServer.LS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\LS\LobbyServerLocalBridgeEntry.cs","NSL.Node.BridgeServer.LS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\LS\LobbyServerNetworkClient.cs","NSL.Node.BridgeServer.LS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\Managers\LobbyManager.cs","NSL.Node.BridgeServer.Managers"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\Managers\RoomManager.cs","NSL.Node.BridgeServer.Managers"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\BuilderExtensions.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\RoomServerBaseEntry.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\RoomServerBaseEntry.Packets.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\RoomServerEntry.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\RoomServerLocalBridgeEntry.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\RoomServerNetworkClient.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer\RS\RoomSession.cs","NSL.Node.BridgeServer.RS"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\NodeRoomStartupInfo.cs","NSL.Node.BridgeServer.Shared"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\RoomServerPointInfo.cs","NSL.Node.BridgeServer.Shared"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Enums\NodeBridgeLobbyPacketEnum.cs","NSL.Node.BridgeServer.Shared.Enums"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Enums\NodeBridgeRoomPacketEnum.cs","NSL.Node.BridgeServer.Shared.Enums"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Enums\RoomStateEnum.cs","NSL.Node.BridgeServer.Shared.Enums"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Message\RoomFinishMessageModel.cs","NSL.Node.BridgeServer.Shared.Message"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Message\RoomMessageModel.cs","NSL.Node.BridgeServer.Shared.Message"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\LobbyCreateRoomSessionRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\LobbyRoomPlayerAddRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\LobbyRoomPlayerRemoveRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\LobbySignInRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\RoomSignInRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\RoomSignSessionPlayerRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Requests\RoomSignSessionRequestModel.cs","NSL.Node.BridgeServer.Shared.Requests"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Response\CreateRoomSessionResponseModel.cs","NSL.Node.BridgeServer.Shared.Response"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Response\RoomSignInResponseModel.cs","NSL.Node.BridgeServer.Shared.Response"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Response\RoomSignSessionPlayerResponseModel.cs","NSL.Node.BridgeServer.Shared.Response"
"E:\my\NSL\Extensions\Node\Bridge\NSL.Node.BridgeServer.Shared\Response\RoomSignSessionResponseModel.cs","NSL.Node.BridgeServer.Shared.Response"
"E:\my\NSL\Extensions\Node\Examples\NSL.Node.BridgeServerExample\Program.cs","NSL.Node.BridgeServerExample"
"E:\my\NSL\Extensions\Node\Examples\NSL.Node.LocalRoomServerExample\LocalAspRoomServerStartupEntry.cs","NSL.Node.LocalRoomServerExample"
"E:\my\NSL\Extensions\Node\Examples\NSL.Node.LocalRoomServerExample\Program.cs","NSL.Node.LocalRoomServerExample"
"E:\my\NSL\Extensions\Node\Examples\NSL.Node.P2ProxyExample\Program.cs","NSL.Node.P2ProxyExample"
"E:\my\NSL\Extensions\Node\Examples\NSL.Node.RoomServerExample\Program.cs","NSL.Node.RoomServerExample"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\AlreadyOnServerException.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\INodeClientNetwork.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\INodeNetworkClient.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\INodeOwneredObject.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\IRoomInfo.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\IRoomSession.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\IServerRoomInfo.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\NodeInfo.cs","NSL.Node.Core"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\Enums\RoomPacketEnum.cs","NSL.Node.Core.Enums"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\Models\Message\ConnectNodeMessageModel.cs","NSL.Node.Core.Models.Message"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\Models\Requests\RoomNodeReadyRequestModel.cs","NSL.Node.Core.Models.Requests"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\Models\Requests\RoomNodeSignInRequestModel.cs","NSL.Node.Core.Models.Requests"
"E:\my\NSL\Extensions\Node\NSL.Node.Core\Models\Response\RoomNodeSignInResponseModel.cs","NSL.Node.Core.Models.Response"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\NodeP2PProxyEntry.cs","NSL.Node.P2Proxy"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\Proxy\P2ProxyEntry.cs","NSL.Node.P2Proxy.Client"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\Proxy\Data\P2PNetworkClient.cs","NSL.Node.P2Proxy.Proxy.Data"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\Proxy\Data\ProxyRoomInfo.cs","NSL.Node.P2Proxy.Proxy.Data"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\Proxy\Data\Packets\BroadcastPacket.cs","NSL.Node.P2Proxy.Client"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\Proxy\Data\Packets\SignInPacket.cs","NSL.Node.P2Proxy.Client"
"E:\my\NSL\Extensions\Node\NSL.Node.P2Proxy\Proxy\Data\Packets\TransportPacket.cs","NSL.Node.P2Proxy.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\NodeRoomServerEntry.cs","NSL.Node.RoomServer"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\NodeRoomServerEntryBuilder.cs","NSL.Node.RoomServer"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Bridge\BridgeRoomBaseNetwork.cs","NSL.Node.RoomServer.Bridge"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Bridge\BridgeRoomLocalBridgeNetwork.cs","NSL.Node.RoomServer.Bridge"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Bridge\BridgeRoomNetwork.cs","NSL.Node.RoomServer.Bridge"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Bridge\BridgeRoomNetworkClient.cs","NSL.Node.RoomServer.Bridge"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Bridge\BuilderExtensions.cs","NSL.Node.RoomServer.Bridge"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\BuilderExtensions.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\ClientServerBaseEntry.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\ClientServerBaseEntry.Packets.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\ClientServerLocalBridgeEntry.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\ClientWSServerEntry.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\Data\RoomInfo.cs","NSL.Node.RoomServer.Client.Data"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Client\Data\TransportNetworkClient.cs","NSL.Node.RoomServer.Client.Data"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer\Data\RoomServerHandleProcessor.cs","NSL.Node.RoomServer.Data"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer.TCP\Client\BuilderExtensions.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\Node\Room\NSL.Node.RoomServer.TCP\Client\ClientTcpServerEntry.cs","NSL.Node.RoomServer.Client"
"E:\my\NSL\Extensions\NSL.Extensions.DataEngine\CacheManager.cs","NSL.Extensions.DataEngine"
"E:\my\NSL\Extensions\NSL.Extensions.DataEngine\Info\DataChangeCommitInfo.cs","NSL.Extensions.DataEngine.Info"
"E:\my\NSL\Extensions\NSL.Extensions.DataEngine\Info\DataChangeInfo.cs","NSL.Extensions.DataEngine.Info"
"E:\my\NSL\Extensions\NSL.Extensions.DataEngine\Interface\ICacheDataEntry.cs","NSL.Extensions.DataEngine.Interface"
"E:\my\NSL\Extensions\NSL.Extensions.DataEngine\Interface\ICacheDataProvider.cs","NSL.Extensions.DataEngine.Interface"
"E:\my\NSL\Extensions\NSL.Extensions.DataEngine\Interface\ICommitingCacheDataEntry.cs","NSL.Extensions.DataEngine.Interface"
"E:\my\NSL\Extensions\ScriptEngine\Examples\NSL.Extensions.NetScript.Example\Program.cs","NSL.Extensions.NetScript.Example"
"E:\my\NSL\Extensions\ScriptEngine\Examples\NSL.Extensions.NetScript.Example\TScript.cs","NSL.Extensions.NetScript.Example"
"E:\my\NSL\Extensions\ScriptEngine\NSL.Extensions.NetScript\CompileCodeFragmentInfo.cs","NSL.Extensions.NetScript"
"E:\my\NSL\Extensions\ScriptEngine\NSL.Extensions.NetScript\Core.cs","NSL.Extensions.NetScript"
"E:\my\NSL\Extensions\ScriptEngine\NSL.Extensions.NetScript\GlobalVariable.cs","NSL.Extensions.NetScript"
"E:\my\NSL\Extensions\ScriptEngine\NSL.Extensions.NetScript\NetScriptCompileException.cs","NSL.Extensions.NetScript"
"E:\my\NSL\Extensions\ScriptEngine\NSL.Extensions.NetScript\Script.cs","NSL.Extensions.NetScript"
"E:\my\NSL\Extensions\ScriptEngine\NSL.Extensions.NetScript\TypeHelper.cs","NSL.Extensions.NetScript"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\BinaryGeneratorContext.cs","NSL.Generators.BinaryGenerator"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\BinaryReadMethodsGenerator.cs","NSL.Generators.BinaryGenerator"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\BinaryWriteMethodsGenerator.cs","NSL.Generators.BinaryGenerator"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\ArrayTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\BaseTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\ClassTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\CustomTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\EnumTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\NullableTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\StructTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\CustomGenerators\ByteArrayTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators.CustomGenerators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\CustomGenerators\DictionaryTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators.CustomGenerators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\CustomGenerators\IListTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators.CustomGenerators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Generators\CustomGenerators\ListTypeGenerator.cs","NSL.Generators.BinaryGenerator.Generators.CustomGenerators"
"E:\my\NSL\Generators\NSL.Generators.BinaryGenerator\Utils\GeneratorExecutionContextExtensions.cs","NSL.Generators.BinaryGenerator.Utils"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\BinaryIOAttributeSyntaxReceiver.cs","NSL.Generators.BinaryTypeIOGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\BinaryIOTypeGenerator.cs","NSL.Generators.BinaryTypeIOGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\BinaryTypeIOGeneratorContext.cs","NSL.Generators.BinaryTypeIOGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\NSLBIOAttributeSyntaxReceiver.cs","NSL.Generators.BinaryTypeIOGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\NSLBIOGeneratorContext.cs","NSL.Generators.BinaryTypeIOGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\NSLBIOTypeGenerator.cs","NSL.Generators.BinaryTypeIOGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Core\Models\MethodInfoModel.cs","NSL.Generators.BinaryTypeIOGenerator.Core.Models"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\BinaryIODataAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\BinaryIODataIgnoreAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\BinaryIOMethodsForAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\BinaryIOReadMethodAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\BinaryIOTypeAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\BinaryIOWriteMethodAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\NSLBIOIncludeAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\NSLBIOModelJoinAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\NSLBIOProxyAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\NSL.Generators.BinaryTypeIOGenerator.Shared\NSLBIOTypeAttribute.cs","NSL.Generators.BinaryTypeIOGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\Tests\NSL.Generators.BinaryTypeIOGenerator.Tests\Program.cs","NSL.Generators.BinaryTypeIOGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\Tests\NSL.Generators.BinaryTypeIOGenerator.Tests\TestStruct1.cs","NSL.Generators.BinaryTypeIOGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.BinaryTypeIOGenerator\Tests\NSL.Generators.BinaryTypeIOGenerator.Tests\TestStruct2.cs","NSL.Generators.BinaryTypeIOGenerator.Tests"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Core\NSLEntityPathGeneratorCodeRefactoringProvider.cs","NSL.Generators.EntityPathGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Shared\FilterInfo.cs","NSL.Entity.PathGenerator.Shared"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Shared\Annotations\PathJoinAttribute.cs","NSL.Entity.PathGenerator.Shared.Annotations"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Shared\Annotations\PathMetaAttribute.cs","NSL.Entity.PathGenerator.Shared.Annotations"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Shared\Annotations\PathNodeAttribute.cs","NSL.Entity.PathGenerator.Shared.Annotations"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Shared\Annotations\PathProxyAttribute.cs","NSL.Entity.PathGenerator.Shared.Annotations"
"E:\my\NSL\Generators\NSL.Generators.EntityPathGenerator\NSL.Generators.EntityPathGenerator.Shared\Annotations\PathTableAttribute.cs","NSL.Entity.PathGenerator.Shared.Annotations"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Core\FillTypeAttributeSyntaxReceiver.cs","NSL.Generators.FillTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Core\FillTypeGenerator.cs","NSL.Generators.FillTypeGenerator.Core"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Core\Utils\GeneratorExecutionContextExtensions.cs","NSL.Generators.FillTypeGenerator.Core.Utils"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\FillTypeFromGenerateAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\FillTypeGenerateAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
"E:\my\NSL\Generators\NSL.Generators.FillTypeGenerator\NSL.Generators.FillTypeGenerator.Shared\FillTypeGenerateConvertAttribute.cs","NSL.Generators.FillTypeGenerator.Attributes"
